Num_temporada,Nom_liga,Num_jornada
1972-1973,1ª,1
1972-1973,1ª,2
1972-1973,1ª,3
1972-1973,1ª,4
1972-1973,1ª,5
1972-1973,1ª,6
1972-1973,1ª,7
1972-1973,1ª,8
1972-1973,1ª,9
1972-1973,1ª,10
1972-1973,1ª,11
1972-1973,1ª,12
1972-1973,1ª,13
1972-1973,1ª,14
1972-1973,1ª,15
1972-1973,1ª,16
1972-1973,1ª,17
1972-1973,1ª,18
1972-1973,1ª,19
1972-1973,1ª,20
1972-1973,1ª,21
1972-1973,1ª,22
1972-1973,1ª,23
1972-1973,1ª,24
1972-1973,1ª,25
1972-1973,1ª,26
1972-1973,1ª,27
1972-1973,1ª,28
1972-1973,1ª,29
1972-1973,1ª,30
1972-1973,1ª,31
1972-1973,1ª,32
1972-1973,1ª,33
1972-1973,1ª,34
1972-1973,2ª,1
1972-1973,2ª,2
1972-1973,2ª,3
1972-1973,2ª,4
1972-1973,2ª,5
1972-1973,2ª,6
1972-1973,2ª,7
1972-1973,2ª,8
1972-1973,2ª,9
1972-1973,2ª,10
1972-1973,2ª,11
1972-1973,2ª,12
1972-1973,2ª,13
1972-1973,2ª,14
1972-1973,2ª,15
1972-1973,2ª,16
1972-1973,2ª,17
1972-1973,2ª,18
1972-1973,2ª,19
1972-1973,2ª,20
1972-1973,2ª,21
1972-1973,2ª,22
1972-1973,2ª,23
1972-1973,2ª,24
1972-1973,2ª,25
1972-1973,2ª,26
1972-1973,2ª,27
1972-1973,2ª,28
1972-1973,2ª,29
1972-1973,2ª,30
1972-1973,2ª,31
1972-1973,2ª,32
1972-1973,2ª,33
1972-1973,2ª,34
1972-1973,2ª,35
1972-1973,2ª,36
1972-1973,2ª,37
1972-1973,2ª,38
1973-1974,1ª,1
1973-1974,1ª,2
1973-1974,1ª,3
1973-1974,1ª,4
1973-1974,1ª,5
1973-1974,1ª,6
1973-1974,1ª,7
1973-1974,1ª,8
1973-1974,1ª,9
1973-1974,1ª,10
1973-1974,1ª,11
1973-1974,1ª,12
1973-1974,1ª,13
1973-1974,1ª,14
1973-1974,1ª,15
1973-1974,1ª,16
1973-1974,1ª,17
1973-1974,1ª,18
1973-1974,1ª,19
1973-1974,1ª,20
1973-1974,1ª,21
1973-1974,1ª,22
1973-1974,1ª,23
1973-1974,1ª,24
1973-1974,1ª,25
1973-1974,1ª,26
1973-1974,1ª,27
1973-1974,1ª,28
1973-1974,1ª,29
1973-1974,1ª,30
1973-1974,1ª,31
1973-1974,1ª,32
1973-1974,1ª,33
1973-1974,1ª,34
1973-1974,2ª,1
1973-1974,2ª,2
1973-1974,2ª,3
1973-1974,2ª,4
1973-1974,2ª,5
1973-1974,2ª,6
1973-1974,2ª,7
1973-1974,2ª,8
1973-1974,2ª,9
1973-1974,2ª,10
1973-1974,2ª,11
1973-1974,2ª,12
1973-1974,2ª,13
1973-1974,2ª,14
1973-1974,2ª,15
1973-1974,2ª,16
1973-1974,2ª,17
1973-1974,2ª,18
1973-1974,2ª,19
1973-1974,2ª,20
1973-1974,2ª,21
1973-1974,2ª,22
1973-1974,2ª,23
1973-1974,2ª,24
1973-1974,2ª,25
1973-1974,2ª,26
1973-1974,2ª,27
1973-1974,2ª,28
1973-1974,2ª,29
1973-1974,2ª,30
1973-1974,2ª,31
1973-1974,2ª,32
1973-1974,2ª,33
1973-1974,2ª,34
1973-1974,2ª,35
1973-1974,2ª,36
1973-1974,2ª,37
1973-1974,2ª,38
1974-1975,1ª,1
1974-1975,1ª,2
1974-1975,1ª,3
1974-1975,1ª,4
1974-1975,1ª,5
1974-1975,1ª,6
1974-1975,1ª,7
1974-1975,1ª,8
1974-1975,1ª,9
1974-1975,1ª,10
1974-1975,1ª,11
1974-1975,1ª,12
1974-1975,1ª,13
1974-1975,1ª,14
1974-1975,1ª,15
1974-1975,1ª,16
1974-1975,1ª,17
1974-1975,1ª,18
1974-1975,1ª,19
1974-1975,1ª,20
1974-1975,1ª,21
1974-1975,1ª,22
1974-1975,1ª,23
1974-1975,1ª,24
1974-1975,1ª,25
1974-1975,1ª,26
1974-1975,1ª,27
1974-1975,1ª,28
1974-1975,1ª,29
1974-1975,1ª,30
1974-1975,1ª,31
1974-1975,1ª,32
1974-1975,1ª,33
1974-1975,1ª,34
1974-1975,2ª,1
1974-1975,2ª,2
1974-1975,2ª,3
1974-1975,2ª,4
1974-1975,2ª,5
1974-1975,2ª,6
1974-1975,2ª,7
1974-1975,2ª,8
1974-1975,2ª,9
1974-1975,2ª,10
1974-1975,2ª,11
1974-1975,2ª,12
1974-1975,2ª,13
1974-1975,2ª,14
1974-1975,2ª,15
1974-1975,2ª,16
1974-1975,2ª,17
1974-1975,2ª,18
1974-1975,2ª,19
1974-1975,2ª,20
1974-1975,2ª,21
